Species,COX1,COI,internal transcribed spacer 2,16S,28S,18S
Aedes aegypti,MN906913.1,MK533633.1,NA,NA,NA,NA
Aedes albopictus,JX649856.1,NA,NA,KX451139.1,NA,NA
Ochlerotatus annulipes,NA,MG242467.1,NA,NA,MG242544.1,MG232529.1
Aedes atropalpus,NA,NA,NA,NA,NA,NA
Ochlerotatus berlandi,NA,MK402755.1,NA,NA,NA,NA
Ochlerotatus cantans,NA,MK403531.1,NA,NA,NA,NA
Ochlerotatus caspius,NA,MN005053.1,HM140424.1,NA,HM140424.1,MG232540.1
Ochlerotatus cataphylla,NA,KP942760.1,NA,NA,NA,NA
Aedes cinereus,NA,MK403446.1,NA,NA,NA,NA
Ochlerotatus communis,NA,KM947767.1,NA,NA,NA,NA
Aedes cretinus,NA,AY748240.1,MH142328.1,NA,AY271353.1,NA
Ochlerotatus cyprius,NA,KC855633.1,NA,NA,NA,NA
Ochlerotatus detritus,NA,MK402827.1,MN947511.1,NA,MG242563.1,MG232548.1
Ochlerotatus diantaeus,NA,JF876480.1,MG232617.1,NA,MG242564.1,MG232549.1
Ochlerotatus dorsalis,NA,KM638503.1,NA,NA,NA,NA
Ochlerotatus eatoni,NA,KT220583.1,NA,KT223094.1,NA,NA
Aedes echinus,NA,MK070853.1,NA,NA,NA,NA
Ochlerotatus euedes,NA,JF867047.1,NA,NA,NA,NA
Ochlerotatus excrucians,NA,KM569933.1,NA,NA,NA,NA
Ochlerotatus flavescens,NA,MK403514.1,NA,NA,NA,NA
Aedes geminus,NA,NA,NA,NA,NA,NA
Aedes geniculatus,NA,MK403092.1,MG232621.1,NA,MG242573.1,MG232558.1
Ochlerotatus hexodontus,NA,KM569894.1,NA,NA,NA,NA
Ochlerotatus hungaricus,NA,KT876495.1,NA,NA,NA,NA
Ochlerotatus intrudens,NA,MG242502.1,MG232624.1,NA,MG242579.1,MG232564.1
Aedes japonicus,NA,MN509209.1,MG232625.1,NA,MG242580.1,MG232565.1
Aedes koreicus,NA,MF284799.1,MK765861.1,KX357716.1,KF471636.1,NA
Ochlerotatus leucomelas,NA,KP942730.1,NA,NA,NA,NA
Acartomyia mariae,NA,AF253033.1,NA,NA,NA,NA
Ochlerotatus nigrinus,NA,KP942770.1,NA,NA,NA,NA
Ochlerotatus nigripes,NA,KR395472.1,NA,NA,NA,NA
Acartomyia phoeniciae,NA,KX009737.1,KX009741.1,NA,NA,NA
Ochlerotatus pionips,NA,JN302862.1,KF535065.1,NA,KF535065.1,NA
Ochlerotatus pulcritarsis,NA,KJ768189.1,NA,NA,NA,NA
Ochlerotatus pullatus,NA,JF868945.1,NA,NA,NA,NA
Ochlerotatus punctor,NA,MK403518.1,MG232632.1,NA,MG242588.1,MG232572.1
Ochlerotatus refiki,NA,KY646206.1,NA,NA,NA,NA
Ochlerotatus riparius,NA,JF876874.1,NA,NA,NA,NA
Aedes rossicus,NA,KP942733.1,NA,NA,NA,NA
Ochlerotatus rusticus,NA,MK403533.1,NA,NA,NA,NA
Ochlerotatus sticticus,NA,MK403532.1,NA,NA,NA,NA
Aedes vexans,NA,MK402915.1,NA,NA,NA,NA
Aedes vittatus,NA,LC507873.1,NA,NA,MG242604.1,MG232588.1
Acartomyia zammitii,NA,KX009740.1,KX009742.1,NA,NA,NA
Anopheles ainshamsi,NA,FJ526394.1,NA,NA,FJ526498.1,NA
Anopheles algeriensis,NA,MK402867.1,MK412760.1,NA,NA,NA
Anopheles apoci,NA,JF966747.1,AY445826.1,NA,AY445826.1,NA
Anopheles arabiensis,NA,MK628500.1,MN335040.1,NA,MK628507.1,NA
Anopheles atroparvus,NA,MK402926.1,MK412767.1,NA,NA,NA
Anopheles cinereus,NA,KM068089.1,MN460356.1,NA,NA,NA
Anopheles claviger,NA,MK402896.1,MK625346.1,NA,KP749464.1,NA
Anopheles coluzzii,NA,MK585948.1,MN545864.1,NA,NA,NA
Anopheles coustani,NA,MK016631.1,MN545862.1,NA,KJ522815.1,NA
Anopheles culicifacies,NA,LR736009.1,MH187964.1,NA,MK377012.1,NA
Anopheles daciae,NA,NA,MN840073.1,NA,LT900210.1,NA
Anopheles dthali,NA,KM068084.1,KM068086.1,NA,JF966738.1,NA
Anopheles fluviatilis,NA,MH294482.1,NA,NA,MK281599.1,NA
Anopheles hyrcanus,NA,MK562402.1,MK562396.1,NA,MK562396.1,NA
Anopheles labranchiae,NA,HQ860419.1,MG589413.1,NA,FJ848020.1,NA
Anopheles maculipennis,NA,MH643757.1,MK418782.1,NA,KX263892.1,NA
Anopheles melanoon,NA,MH643758.1,JN112985.1,NA,JN112985.1,NA
Anopheles messeae,NA,MK403490.1,MN481113.1,NA,LT900216.1,NA
Anopheles multicolor,NA,NA,AY564229.1,NA,AY564229.1,NA
Anopheles persiensis,NA,NA,AY842519.1,NA,AY842519.1,NA
Anopheles petragnani,NA,NA,AY129233.1,NA,AY129233.1,NA
Anopheles pharoensis,NA,MK586024.1,KR014827.1,NA,KR014827.1,NA
Anopheles plumbeus,NA,MK402918.1,MK412765.1,NA,NA,NA
Anopheles pulcherrimus,NA,MH260249.1,AY842518.1,NA,AY842518.1,NA
Anopheles sacharovi,NA,MF095673.1,KY225559.1,NA,KU310990.1,NA
Anopheles stephensi,NA,LR736015.1,NA,NA,NA,NA
Anopheles superpictus,NA,JF966745.1,MG589414.1,NA,KM052752.1,NA
Anopheles tenebrosus,NA,KU187099.1,NA,NA,NA,NA
Anopheles turkhudi,NA,KM389467.1,AY456391.1,NA,AY456391.1,NA
Anopheles ziemanni,NA,KU187101.1,NA,NA,NA,NA
Coquillettidia buxtoni,NA,MH643747.1,NA,NA,NA,NA
Coquillettidia richiardii,NA,MK402920.1,NA,NA,KF687593.1,NA
Culex antennatus,NA,LC507844.1,NA,NA,NA,NA
Culex deserticola,NA,KU175269.1,NA,NA,NA,NA
Culex duttoni,NA,LC507869.1,KU056610.1,NA,NA,NA
Culex europaeus,NA,KJ012067.1,NA,NA,NA,NA
Culex hortensis,NA,MK402871.1,KF483838.1,NA,KF483838.1,NA
Culex impudicus,NA,MK402901.1,NA,NA,NA,NA
Culex laticinctus,NA,MF059294.1,NA,NA,NA,NA
Culex martinii,NA,MH459177.1,NA,NA,NA,NA
Culex mimeticus,NA,MK402806.1,MF288845.1,KX085419.1,NA,NA
Culex modestus,MN978924.1,MK402912.1,MK972128.1,NA,NA,NA
Culex perexiguus,NA,MK170091.1,NA,NA,NA,NA
Culex pipiens,NA,HM008671.1,NA,NA,NA,NA
Culex poicilipes,NA,NA,NA,NA,NA,NA
Culex pseudovishnui,KT387305.1,MF278812.1,MF288848.1,NA,KY087522.1,AF165895.1
Culex quinquefasciatus,NA,MK713993.1,MF288853.1,NA,JX500435.1,MG546069.1
Culex simpsoni,NA,KU187061.1,NA,NA,NA,NA
Culex sinaiticus,NA,MK170097.1,NA,NA,NA,NA
Culex sitiens,KF564729.1,MN398411.1,NA,NA,KF687572.1,AY035885.1
Culex territans,NA,MN520655.1,NA,NA,NA,NA
Culex thalassius,NA,KU187076.1,NA,NA,NA,NA
Culex theileri,NA,MK402927.1,MK972064.1,NA,NA,NA
Culex torrentium,NA,HM008672.1,MK972103.1,NA,JX500438.1,JX500438.1
Culex tritaeniorhynchus,NA,MK861440.1,MF288846.1,KX085417.1,NA,NA
Culex univittatus,LC102162.1,MK033262.1,NA,NA,NA,KU056519.1
Culex vagans,NA,LC054504.1,NA,NA,NA,NA
Culiseta alaskaensis,NA,KP942744.1,NA,NA,NA,NA
Culiseta annulata,NA,MK402919.1,NA,NA,NA,NA
Culiseta bergrothi,LC371757.1,KP942746.1,NA,NA,NA,NA
Culiseta fumipennis,NA,KU748471.1,NA,NA,NA,NA
Culiseta glaphyroptera,NA,MG682561.1,NA,NA,NA,NA
Culiseta litorea,NA,MK402877.1,NA,NA,NA,NA
Culiseta longiareolata,NA,MN005050.1,MK861166.1,NA,KF483837.1,NA
Culiseta morsitans,NA,KR383868.1,NA,NA,NA,NA
Culiseta ochroptera,NA,MG780842.1,NA,NA,NA,NA
Culiseta subochrea,NA,MK402916.1,MG954356.1,NA,NA,NA
Orthopodomyia pulcripalpis,NA,KY608735.1,FJ867653.1,NA,FJ867653.1,NA
Uranotaenia balfouri,NA,KM097030.1,NA,NA,NA,NA
Uranotaenia unguiculata,NA,MK402908.1,KY399843.1,NA,KY399843.1,NA
