Species,Cytochrome c oxidase subunit I,COX1,CO1,COI,COI_copy
Aedes aegypti,NA,MN906913.1,NA,LR736011.1,MN906913.1
Aedes albopictus,NA,MN909291.1,NA,MN005056.1,MN005056.1
Ochlerotatus annulipes,NA,NA,NA,MG242467.1,MG242467.1
Aedes atropalpus,NA,NA,NA,NA,NA
Ochlerotatus berlandi,NA,NA,NA,MK402755.1,MK402755.1
Ochlerotatus cantans,NA,NA,NA,MK403531.1,MK403531.1
Ochlerotatus caspius,NA,NA,NA,MN005053.1,MN005053.1
Ochlerotatus cataphylla,NA,NA,NA,KP942760.1,KP942760.1
Aedes cinereus,NA,NA,NA,MK403446.1,MK403446.1
Ochlerotatus communis,NA,NA,NA,KM947767.1,KM947767.1
Aedes cretinus,NA,NA,NA,AY748240.1,AY748240.1
Ochlerotatus cyprius,NA,NA,NA,KC855633.1,KC855632.1
Ochlerotatus detritus,NA,NA,NA,MK402827.1,MK402827.1
Ochlerotatus diantaeus,NA,NA,NA,JF876480.1,JF876480.1
Ochlerotatus dorsalis,NA,NA,NA,KM638503.1,KM638503.1
Ochlerotatus eatoni,NA,NA,NA,KT220583.1,KT220582.1
Aedes echinus,NA,NA,NA,MK070853.1,MK070853.1
Ochlerotatus euedes,NA,NA,NA,JF867047.1,JF867047.1
Ochlerotatus excrucians,NA,NA,NA,KM569933.1,KM569933.1
Ochlerotatus flavescens,NA,NA,NA,MK403514.1,MK403514.1
Aedes geminus,NA,NA,NA,NA,NA
Aedes geniculatus,NA,NA,KM280584.1,MK403092.1,MK403092.1
Ochlerotatus hexodontus,NA,NA,NA,KM569894.1,KM569894.1
Ochlerotatus hungaricus,NA,NA,NA,KT876495.1,KT876495.1
Ochlerotatus intrudens,NA,NA,NA,MG242502.1,MG242502.1
Aedes japonicus,NA,NA,NA,MN509209.1,MN509209.1
Aedes koreicus,NA,NA,NA,MF284799.1,MF284799.1
Ochlerotatus leucomelas,NA,NA,NA,KP942730.1,KP942730.1
Acartomyia mariae,NA,NA,NA,AF253033.1,AF253032.1
Ochlerotatus nigrinus,NA,NA,NA,KP942770.1,KP942770.1
Ochlerotatus nigripes,NA,NA,NA,KR395472.1,KR395472.1
Acartomyia phoeniciae,NA,NA,NA,KX009737.1,KX009737.1
Ochlerotatus pionips,NA,NA,NA,JN302862.1,JN302862.1
Ochlerotatus pulcritarsis,NA,NA,NA,KJ768189.1,KJ768189.1
Ochlerotatus pullatus,NA,NA,NA,JF868945.1,JF868945.1
Ochlerotatus punctor,NA,NA,NA,MK403518.1,MK403518.1
Ochlerotatus refiki,NA,NA,NA,KY646206.1,KY646206.1
Ochlerotatus riparius,NA,NA,NA,JF876874.1,JF876874.1
Aedes rossicus,NA,NA,NA,KP942733.1,KP942733.1
Ochlerotatus rusticus,NA,NA,NA,MK403533.1,MK403533.1
Ochlerotatus sticticus,NA,NA,NA,MK403532.1,MK403532.1
Aedes vexans,NA,NA,NA,MK402915.1,MK402915.1
Aedes vittatus,NA,NA,NA,MH427565.1,MH427565.1
Acartomyia zammitii,NA,NA,NA,KX009740.1,KX009740.1
Anopheles ainshamsi,NA,NA,NA,FJ526394.1,FJ526394.1
Anopheles algeriensis,NA,NA,NA,MK402867.1,MK402867.1
Anopheles apoci,NA,NA,NA,JF966747.1,JF966747.1
Anopheles arabiensis,NA,NA,NA,MK628500.1,MK628500.1
Anopheles atroparvus,NA,NA,NA,MK402926.1,MK402926.1
Anopheles cinereus,NA,NA,NA,KM068089.1,KM068089.1
Anopheles claviger,NA,NA,NA,MK402896.1,MK402896.1
Anopheles coluzzii,NA,NA,NA,MK585948.1,MK585948.1
Anopheles coustani,NA,NA,NA,MK016631.1,MK016631.1
Anopheles culicifacies,NA,NA,KJ010898.1,LR736009.1,LR736009.1
Anopheles daciae,NA,NA,NA,NA,NA
Anopheles dthali,NA,NA,NA,KM068084.1,KM068084.1
Anopheles fluviatilis,NA,NA,NA,MH294482.1,MH294482.1
Anopheles hyrcanus,NA,NA,NA,MK562402.1,MK562402.1
Anopheles labranchiae,NA,NA,NA,HQ860419.1,HQ860419.1
Anopheles maculipennis,NA,NA,NA,MH643757.1,MH643757.1
Anopheles maculipennis,NA,NA,NA,MH643757.1,MH643757.1
Anopheles melanoon,NA,NA,NA,MH643758.1,MH643758.1
Anopheles messeae,NA,NA,NA,MK403490.1,MK403490.1
Anopheles multicolor,NA,NA,NA,NA,NA
Anopheles persiensis,NA,NA,NA,NA,NA
Anopheles petragnani,NA,NA,NA,NA,NA
Anopheles pharoensis,NA,NA,NA,MK586024.1,MK586024.1
Anopheles plumbeus,NA,NA,NA,MK402918.1,MK402918.1
Anopheles pulcherrimus,NA,NA,NA,MH260249.1,MH260249.1
Anopheles sacharovi,NA,NA,NA,MF095673.1,MF095673.1
Anopheles stephensi,NA,NA,NA,LR736015.1,LR736015.1
Anopheles superpictus,NA,NA,NA,JF966745.1,AY900650.1
Anopheles tenebrosus,NA,NA,NA,KU187099.1,KU187099.1
Anopheles turkhudi,NA,NA,NA,KM389467.1,KM389467.1
Anopheles ziemanni,NA,NA,NA,KU187101.1,KU187101.1
Coquillettidia buxtoni,NA,NA,NA,MH643747.1,MH643747.1
Coquillettidia richiardii,NA,NA,NA,MK402920.1,MK402920.1
Culex antennatus,NA,NA,NA,MK033248.1,MK033248.1
Culex deserticola,NA,NA,NA,KU175269.1,KU175269.1
Culex duttoni,NA,NA,NA,MK033252.1,MK033252.1
Culex europaeus,NA,NA,NA,KJ012067.1,KJ012067.1
Culex hortensis,NA,NA,NA,MK402871.1,MK402871.1
Culex impudicus,NA,NA,NA,MK402901.1,MK402901.1
Culex laticinctus,NA,NA,NA,MF059294.1,MF059294.1
Culex martinii,NA,NA,NA,MH459177.1,MH459177.1
Culex mimeticus,NA,NA,NA,MK402806.1,MK402806.1
Culex modestus,NA,NA,NA,MK402912.1,MK402912.1
Culex perexiguus,NA,NA,NA,MK170091.1,MK170091.1
Culex pipiens,NA,NA,NA,MN005047.1,MN005047.1
Culex poicilipes,NA,NA,NA,NA,NA
Culex pseudovishnui,NA,KT387305.1,MH778957.1,MF278812.1,MF278812.1
Culex quinquefasciatus,NA,NA,MK370091.1,MK713993.1,MK713993.1
Culex simpsoni,NA,NA,NA,KU187061.1,KU187061.1
Culex sinaiticus,NA,NA,NA,MK170097.1,MK170097.1
Culex sitiens,NA,KF564729.1,NA,MN398411.1,MN398411.1
Culex territans,NA,NA,NA,MN520655.1,MN520655.1
Culex thalassius,NA,NA,NA,KU187076.1,KU187076.1
Culex theileri,NA,NA,NA,MK402927.1,MK402927.1
Culex torrentium,NA,NA,NA,MK403031.1,MK403031.1
Culex tritaeniorhynchus,NA,NA,MH752132.1,MK861440.1,MK861440.1
Culex univittatus,NA,LC102162.1,NA,MK033262.1,MK033262.1
Culex vagans,NA,NA,NA,LC054504.1,LC054504.1
Culiseta alaskaensis,NA,NA,NA,KP942744.1,KP942744.1
Culiseta annulata,NA,NA,NA,MK402919.1,MK402919.1
Culiseta bergrothi,NA,LC371757.1,NA,KP942746.1,KP942746.1
Culiseta fumipennis,NA,NA,NA,KU748471.1,KU748471.1
Culiseta glaphyroptera,NA,NA,NA,MG682561.1,MG682561.1
Culiseta litorea,NA,NA,NA,MK402877.1,MK402877.1
Culiseta longiareolata,NA,NA,NA,MN005050.1,MN005050.1
Culiseta morsitans,NA,NA,NA,KR383868.1,KR383868.1
Culiseta ochroptera,NA,NA,NA,MG780842.1,MG780842.1
Culiseta subochrea,NA,NA,NA,MK402916.1,MK402916.1
Orthopodomyia pulcripalpis,NA,NA,NA,KY608735.1,KY608735.1
Uranotaenia balfouri,NA,NA,NA,KM097030.1,KM097030.1
Uranotaenia unguiculata,NA,NA,KM280589.1,MK402908.1,MK402908.1
