"","KY225559","MK412767","JN112985","MG589413","AY842519","MK418782","MK418782","MN840073","MN481113","MG232621","MK765861","MG232625","MG232624","MH142328","MG232617","MK972064","MK972103","MK972128","AY445826","MN460356","AY842518","KY399843","MF288845","MK412765","AY129233","AY564229","FJ867653","KU056610","MK129245","KM068086","MF288853","MK562396","MK625346","MF288846","MF288848","KR014827","KF483838","MK412760","MG589414","MH187964","AY456391","MG232632","MK861166","MN335040","MG954356","HM140424","KX009741","MN947511","KF535065","KX009742"
"KY225559",0,0.534900906869648,0.4840789450783,0.494594435789545,0.475461701703969,0.5,0.499322033586474,0.462105687767059,0.462910049886276,0.725992787199382,0.716472842006823,0.718070330817254,0.707106781186548,0.704807240849047,0.695177225939317,0.731261377632457,0.734188979247898,0.718838385546651,0.734630886692453,0.74070820749378,0.727606875108999,0.692266730991069,0.775331929653101,0.688247201611685,0.674972142054873,0.710669054518701,0.694365074829414,0.796420563700935,0.725381286270334,0.757211704358425,0.731855542858381,0.75739250778755,0.723040941962038,0.702529990176059,0.690281846938746,0.753508418042812,0.710742315593533,0.720360270225197,0.694590627888742,0.759063426413471,0.720360270225197,0.707106781186548,0.678773146414318,0.699584154636159,0.66751646518458,0.645285551227479,0.68502238170035,0.673332166013017,0.674433919009944,0.664057393771218
"MK412767",0.534900906869648,0,0.397733692808995,0.383265776410093,0.4485155301191,0.401147778542877,0.40172538543462,0.408248290463863,0.408826136882539,0.707106781186548,0.707106781186548,0.695608343640252,0.704360725060499,0.67710542812574,0.692275438693926,0.740115329281148,0.717821130625533,0.705781368997489,0.739420184760822,0.763762615825973,0.748794792729288,0.70952424731946,0.749030380977906,0.719270573378827,0.685860761688315,0.717740562565273,0.708719341504683,0.802856346585746,0.735364446764472,0.758616224120323,0.715678085420547,0.754330222453696,0.709124208342335,0.725604414804963,0.705890775503959,0.753019990534947,0.720718134207309,0.713176478618843,0.72867925133589,0.762312891110207,0.739264247686155,0.707106781186548,0.693451019856407,0.731994958255298,0.697285376694309,0.686754108596198,0.690182114627256,0.701005659540566,0.680365729958356,0.682056790305225
"JN112985",0.4840789450783,0.397733692808995,0,0.27116307227332,0.309383070207441,0.256559515142445,0.256235371595269,0.247234088217074,0.250326157999099,0.694039005276411,0.691973526634884,0.694131242502585,0.680613909729773,0.695379487459148,0.666666666666667,0.737027731190089,0.716316001658632,0.699086407042276,0.712497762259286,0.746753473825359,0.685994340570035,0.648398350106183,0.711755791032712,0.666421523556093,0.657652558006385,0.692107177884331,0.694365074829414,0.776787894748471,0.696365294307218,0.723322802273411,0.709220707520619,0.715037198674811,0.681250735120751,0.708296196293261,0.696595938575114,0.743535828629182,0.689315079991078,0.702427002564251,0.740724352489967,0.761717732328266,0.692218655243173,0.679366220486757,0.658019521535379,0.698136775985332,0.661887632529297,0.647239460260976,0.640452684215284,0.679554280343782,0.641095340995358,0.636509775678082
"MG589413",0.494594435789545,0.383265776410093,0.27116307227332,0,0.34794450031961,0.296680905860489,0.296318878994877,0.28833208618534,0.308408302796687,0.696127745126578,0.694238585152651,0.689644659297497,0.691214711777591,0.68329160482077,0.682425066303351,0.738926430667255,0.720275636462322,0.711098008265029,0.700999637232782,0.747908252807398,0.682412100207641,0.648651893960778,0.698879014284078,0.679366220486757,0.650286352636692,0.68405664362424,0.690997451136744,0.787900067809321,0.702792483553412,0.718648520629196,0.734726485741162,0.710531047127456,0.671189279938938,0.715281697638591,0.705961668238902,0.746547609555702,0.688595769474807,0.698793022512166,0.722857193726757,0.757676760943659,0.689111291345089,0.69200667586131,0.667529665949222,0.718667876340328,0.666400372800773,0.675771164423776,0.652035045529611,0.691873199791814,0.655719015059116,0.649016074494129
"AY842519",0.475461701703969,0.4485155301191,0.309383070207441,0.34794450031961,0,0.305818867724206,0.305452836632267,0.248216386259213,0.254823595718813,0.707106781186548,0.695456778469341,0.696040264416823,0.685674305870756,0.692820323027551,0.676891289781319,0.721283038192221,0.72152564121889,0.701729465267237,0.715831928518932,0.736277979541623,0.66935562409018,0.640003531063705,0.721179937680301,0.680045926730293,0.641929506109236,0.666472840040483,0.687369670715972,0.777130995566168,0.700969346470556,0.732990493981574,0.698836241921708,0.675353821138157,0.656272100052204,0.696595938575114,0.683130051063973,0.747128541953162,0.679520885536112,0.70437487098057,0.716950968748062,0.754931019582039,0.659380473395787,0.690436462652845,0.660431838092288,0.685405150097532,0.665580004710936,0.638188661926801,0.633908897869044,0.665580004710936,0.644857801502328,0.635970595803072
"MK418782",0.5,0.401147778542877,0.256559515142445,0.296680905860489,0.305818867724206,0,0,0.259437260831385,0.272526250165333,0.674578520096275,0.683450995432661,0.679539329476823,0.680413817439772,0.679554280343782,0.669069076854467,0.725476250110012,0.713696921585171,0.692275438693926,0.702013508778269,0.735311100622153,0.660644260800423,0.622978316639378,0.707106781186548,0.692128540205983,0.634532567286635,0.666862716271454,0.68928450016807,0.774596669241483,0.698256535275343,0.731113434577664,0.703007576900271,0.701286873318277,0.643267520902677,0.695379487459148,0.680457572548491,0.74134867318144,0.666421523556093,0.684653196881458,0.7319250547114,0.739843511191814,0.657793514480272,0.679166846683348,0.655783358641787,0.680599191048289,0.652224520695769,0.635538193020902,0.635760659970768,0.661588754825218,0.640642999469072,0.627877989127481
"MK418782",0.499322033586474,0.40172538543462,0.256235371595269,0.296318878994877,0.305452836632267,0,0,0.259125998258803,0.272165526975909,0.67570898547616,0.684728018279078,0.679539329476823,0.680413817439772,0.680864273508603,0.669069076854467,0.724355822800294,0.713696921585171,0.692275438693926,0.702013508778269,0.736128261075423,0.658826804094798,0.622978316639378,0.707106781186548,0.691094740465088,0.634532567286635,0.666862716271454,0.68928450016807,0.774596669241483,0.698256535275343,0.729362262159838,0.703007576900271,0.701286873318277,0.643267520902677,0.694238585152651,0.679366220486757,0.742160453700838,0.666421523556093,0.684653196881458,0.7319250547114,0.739843511191814,0.658826804094798,0.679166846683348,0.655783358641787,0.678594476263445,0.652224520695769,0.635538193020902,0.635760659970768,0.660225291773525,0.640642999469072,0.627877989127481
"MN840073",0.462105687767059,0.408248290463863,0.247234088217074,0.28833208618534,0.248216386259213,0.259437260831385,0.259125998258803,0,0.0710669054518702,0.692505619253409,0.687509134695234,0.676632341305974,0.683309420911114,0.691973526634884,0.677763939434058,0.73251987403323,0.716180933250315,0.692498305662711,0.698556203344276,0.736489275171173,0.674037775704688,0.632455532033676,0.709814283552782,0.680850094596419,0.646162342755964,0.675139951038577,0.691142945727272,0.779505886952059,0.703665851855809,0.734195356263366,0.71518826393724,0.71374642714633,0.661209548957704,0.700274671385889,0.689202437604511,0.75863089400138,0.681069322232874,0.693550761103935,0.722581409811593,0.754473836014722,0.669723384513865,0.692218655243173,0.651820885152696,0.692664685527434,0.665610978487843,0.641095340995358,0.646459935155454,0.666400372800773,0.651488525636001,0.637918539542066
"MN481113",0.462910049886276,0.408826136882539,0.250326157999099,0.308408302796687,0.254823595718813,0.272526250165333,0.272165526975909,0.0710669054518702,0,0.696189389274328,0.695456778469341,0.683880331412088,0.688247201611685,0.690741762894452,0.682425066303351,0.730435887238472,0.716180933250315,0.692498305662711,0.723746864455746,0.743154640956601,0.700546337870635,0.668237143911609,0.741808148788444,0.687430706042257,0.679366220486757,0.704402730053533,0.689446388684396,0.78516066682385,0.713606914551731,0.751655996716936,0.7193343175917,0.73934574074132,0.690980159557318,0.704807240849047,0.693550761103935,0.759154654516248,0.70472994494488,0.707106781186548,0.725800051175056,0.766754255229202,0.696545190318858,0.697004736595727,0.651820885152696,0.696429195236818,0.677307813765247,0.645285551227479,0.663229536225219,0.670699774640088,0.663021353680439,0.655385536415232
"MG232621",0.725992787199382,0.707106781186548,0.694039005276411,0.696127745126578,0.707106781186548,0.674578520096275,0.67570898547616,0.692505619253409,0.696189389274328,0,0.571771874896866,0.616140917022745,0.590986214629709,0.688247201611685,0.616669838844778,0.724461676347959,0.704443469345667,0.682575337167328,0.73621017383231,0.795256205529031,0.747001371969126,0.685588466750517,0.730564398377003,0.730719246553661,0.696813556805532,0.727392967453308,0.708719341504683,0.798859586020371,0.731272424127131,0.738548945875996,0.728093731553645,0.736736553092828,0.69950326148934,0.738750048383706,0.711625081352714,0.748186212580566,0.709459888459759,0.695545673398795,0.75,0.752285893749222,0.73621017383231,0.591312395989083,0.699702317656111,0.717137165600636,0.635538193020902,0.613382118880536,0.610770621715794,0.653230508871003,0.607264986739398,0.613057033378214
"MK765861",0.716472842006823,0.707106781186548,0.691973526634884,0.694238585152651,0.695456778469341,0.683450995432661,0.684728018279078,0.687509134695234,0.695456778469341,0.571771874896866,0,0.534063074643431,0.578459492631407,0.671345086637351,0.606654547314163,0.702073928741439,0.668624575923897,0.668311541278118,0.694406687215202,0.763232776972177,0.728659471500348,0.670957898712742,0.759051342398754,0.714696695743359,0.702246883176783,0.726843784311631,0.707106781186548,0.791595462735466,0.711540095972181,0.716172622910463,0.684000835421378,0.722797272709228,0.667727393935178,0.716746461586019,0.67806350362081,0.716172622910463,0.69326773690888,0.686406472983644,0.71046597720222,0.752189785681919,0.711625081352714,0.59739210190634,0.664618530746054,0.707106781186548,0.616793954743961,0.591607978309962,0.608044661072815,0.599227301675549,0.596079990698694,0.589079727518385
"MG232625",0.718070330817254,0.695608343640252,0.694131242502585,0.689644659297497,0.696040264416823,0.679539329476823,0.679539329476823,0.676632341305974,0.683880331412088,0.616140917022745,0.534063074643431,0,0.608246142579934,0.678587576998251,0.601168452908109,0.692820323027551,0.660004591352258,0.661258162455821,0.713429769443457,0.776127494191744,0.739287864465897,0.672530162734718,0.753370803500884,0.711654138541487,0.672704723909101,0.740844501034221,0.70530981060383,0.773773942860369,0.703989469396047,0.73002337752741,0.704697551759464,0.730296743340221,0.661717328234048,0.685994340570035,0.666666666666667,0.736149555229554,0.690791562235773,0.6985354731357,0.749603069567329,0.75708039976433,0.714456269616293,0.600594943130797,0.647719252365604,0.723439345060322,0.630248001626349,0.597614304667197,0.598009944766586,0.641209658211706,0.611677741841197,0.599295360884318
"MG232624",0.707106781186548,0.704360725060499,0.680613909729773,0.691214711777591,0.685674305870756,0.680413817439772,0.680413817439772,0.683309420911114,0.688247201611685,0.590986214629709,0.578459492631407,0.608246142579934,0,0.599873724085732,0.280807846391411,0.647280721183483,0.652862549237373,0.648007268410949,0.692924530040704,0.759284173097276,0.715859983526272,0.596657355607052,0.731581347223693,0.673145600891813,0.696552356384777,0.70586515286922,0.640628304305591,0.784464540552736,0.688112078963556,0.657741676857395,0.692465303622724,0.688112078963556,0.689331056143954,0.586301969977929,0.579833507613801,0.687406337276194,0.612788873986492,0.699543924373345,0.714589601010496,0.728330934274241,0.703348879748244,0.273690275751987,0.587021800783067,0.707106781186548,0.477856104588937,0.396837895066273,0.448819394546251,0.387298334620742,0.325925000923688,0.471849032460555
"MH142328",0.704807240849047,0.67710542812574,0.695379487459148,0.68329160482077,0.692820323027551,0.679554280343782,0.680864273508603,0.691973526634884,0.690741762894452,0.688247201611685,0.671345086637351,0.678587576998251,0.599873724085732,0,0.599144689515278,0.732743305447312,0.715096941934194,0.64356748245822,0.723958393574527,0.770875606876982,0.730739750201309,0.674702809092281,0.731458711844871,0.70464727188699,0.695221787153807,0.735272058492637,0.644278153923165,0.806526773822918,0.729003800319658,0.736162674869467,0.697285376694309,0.742046434795293,0.691163516376137,0.685674305870756,0.664211164155071,0.744888538084242,0.661616088873754,0.717200806472714,0.726483157256779,0.753486519775816,0.734803444627488,0.623119882750012,0.612372435695794,0.71055330094606,0.627389050969648,0.617490861494141,0.608163640559537,0.597614304667197,0.595303254578942,0.606030302272689
"MG232617",0.695177225939317,0.692275438693926,0.666666666666667,0.682425066303351,0.676891289781319,0.669069076854467,0.669069076854467,0.677763939434058,0.682425066303351,0.616669838844778,0.606654547314163,0.601168452908109,0.280807846391411,0.599144689515278,0,0.662867965279617,0.658585559938142,0.643920916216785,0.71443450831176,0.753984847782057,0.703452458112659,0.604217978116644,0.724980875350911,0.654240248708609,0.683130051063973,0.707106781186548,0.643711613134312,0.781861509792303,0.680136040813605,0.681295693899204,0.688700443150182,0.687596622771126,0.673739500605217,0.589455364823024,0.588075958812578,0.69200667586131,0.623429200159357,0.696162077554686,0.670820393249937,0.733437819097678,0.704697551759464,0.326743884160513,0.559761854124889,0.692820323027551,0.474935690145978,0.395874245070891,0.448791073398121,0.436020720196947,0.328654738718659,0.487058802786956
"MK972064",0.731261377632457,0.740115329281148,0.737027731190089,0.738926430667255,0.721283038192221,0.725476250110012,0.724355822800294,0.73251987403323,0.730435887238472,0.724461676347959,0.702073928741439,0.692820323027551,0.647280721183483,0.732743305447312,0.662867965279617,0,0.55240117561744,0.699205898780101,0.739099896303888,0.78796923949356,0.764089219482477,0.736788397613007,0.770991079443883,0.761577310586391,0.730010520815671,0.769309258162072,0.726843784311631,0.799142842981839,0.754806556466927,0.750757193529548,0.700446286306095,0.807494138446671,0.720696180838102,0.683632907260932,0.642910050732864,0.75316098012862,0.673721536853215,0.703875507091476,0.750757193529548,0.754193171176683,0.749753411139151,0.668202413153866,0.685762546564239,0.766509681601042,0.700876644050462,0.665512264646162,0.671698184587729,0.67898228927752,0.665779551614134,0.677334010667683
"MK972103",0.734188979247898,0.717821130625533,0.716316001658632,0.720275636462322,0.72152564121889,0.713696921585171,0.713696921585171,0.716180933250315,0.716180933250315,0.704443469345667,0.668624575923897,0.660004591352258,0.652862549237373,0.715096941934194,0.658585559938142,0.55240117561744,0,0.674199862463242,0.737209780774486,0.806789372084865,0.738548945875996,0.683331653562405,0.736716315394216,0.724907025816712,0.728062626406496,0.744282765172199,0.682085509090488,0.769358021148725,0.730787369356826,0.736082999272624,0.72575309661889,0.762382736440893,0.723509297777934,0.655993802449733,0.619677335393187,0.739208070456872,0.682339391017705,0.668784514827255,0.808372034730701,0.754886045159447,0.719802710490163,0.64018439966448,0.679697215010895,0.740131148950684,0.664300795241662,0.635609943282828,0.643267520902677,0.665062171761176,0.643476883811688,0.65767749128253
"MK972128",0.718838385546651,0.705781368997489,0.699086407042276,0.711098008265029,0.701729465267237,0.692275438693926,0.692275438693926,0.692498305662711,0.692498305662711,0.682575337167328,0.668311541278118,0.661258162455821,0.648007268410949,0.64356748245822,0.643920916216785,0.699205898780101,0.674199862463242,0,0.746455338219052,0.7991784102357,0.757317246446102,0.68082252702501,0.719987744993744,0.730296743340221,0.725340887435056,0.710925567450541,0.678154147763134,0.793492047615872,0.761386987626881,0.743716043334789,0.671550736844851,0.736082999272624,0.708391263228297,0.641500299099584,0.598099972609741,0.760011400256506,0.672745276383678,0.697982440452113,0.721687836487032,0.761141112644649,0.754548252727041,0.619677335393187,0.658946527660469,0.707106781186548,0.640592355353271,0.621202154038903,0.657267069006199,0.645233702322069,0.622896460095897,0.654653670707977
"AY445826",0.734630886692453,0.739420184760822,0.712497762259286,0.700999637232782,0.715831928518932,0.702013508778269,0.702013508778269,0.698556203344276,0.723746864455746,0.73621017383231,0.694406687215202,0.713429769443457,0.692924530040704,0.723958393574527,0.71443450831176,0.739099896303888,0.737209780774486,0.746455338219052,0,0.756147643823122,0.719342615704066,0.687295926517635,0.726165211566425,0.766210579204825,0.69780790120446,0.716490599119035,0.744023809142845,0.804399666539844,0.765923515044227,0.674967307062827,0.748896896005425,0.763105049956476,0.717093574610984,0.768155005061636,0.731405774720731,0.743150541460293,0.721839754778682,0.754615428178118,0.740724352489967,0.699753651232913,0.702027446605417,0.701047485404383,0.718070330817254,0.728267692387697,0.677772085586298,0.701508064578569,0.707106781186548,0.693888666488711,0.677392618422781,0.672318662466638
"MN460356",0.74070820749378,0.763762615825973,0.746753473825359,0.747908252807398,0.736277979541623,0.735311100622153,0.736128261075423,0.736489275171173,0.743154640956601,0.795256205529031,0.763232776972177,0.776127494191744,0.759284173097276,0.770875606876982,0.753984847782057,0.78796923949356,0.806789372084865,0.7991784102357,0.756147643823122,0,0.750404421706392,0.744023809142845,0.776616481455892,0.766090456078515,0.758786910639328,0.727336137657725,0.724336715298931,0.814345071045955,0.780648297702546,0.777701277553556,0.780189497605494,0.803454980757034,0.751469149302179,0.731009575860672,0.737613007157729,0.784123196911707,0.763934692569359,0.780319996811492,0.725800051175056,0.7164167865483,0.742726862640812,0.7456086127385,0.728868986855663,0.721179937680301,0.746989779319318,0.723540580608188,0.705071937309669,0.702728368926307,0.732309772243727,0.726843784311631
"AY842518",0.727606875108999,0.748794792729288,0.685994340570035,0.682412100207641,0.66935562409018,0.660644260800423,0.658826804094798,0.674037775704688,0.700546337870635,0.747001371969126,0.728659471500348,0.739287864465897,0.715859983526272,0.730739750201309,0.703452458112659,0.764089219482477,0.738548945875996,0.757317246446102,0.719342615704066,0.750404421706392,0,0.665062171761176,0.725476250110012,0.740469752620223,0.691410717654713,0.696847693415807,0.713448673002487,0.792214722576314,0.724682077731717,0.721822718805094,0.751021103263872,0.757317246446102,0.698950720789201,0.715891053163818,0.7060313329882,0.743006131455283,0.687406337276194,0.749898118589491,0.742564387214253,0.734297214382488,0.62733435032427,0.69990346824749,0.653516130889922,0.70797068716687,0.701578105421079,0.685449684397965,0.675159578055778,0.717870060186998,0.688007435988102,0.681627012826945
"KY399843",0.692266730991069,0.70952424731946,0.648398350106183,0.648651893960778,0.640003531063705,0.622978316639378,0.622978316639378,0.632455532033676,0.668237143911609,0.685588466750517,0.670957898712742,0.672530162734718,0.596657355607052,0.674702809092281,0.604217978116644,0.736788397613007,0.683331653562405,0.68082252702501,0.687295926517635,0.744023809142845,0.665062171761176,0,0.707106781186548,0.690065559342354,0.634742901279437,0.673081476519113,0.626924896515242,0.776198732316466,0.698034472390793,0.72975638311578,0.686848452966295,0.69833461383259,0.632013718824301,0.679974699086554,0.656532164298613,0.743282675569981,0.65636697819352,0.694590627888742,0.749149177264394,0.757033298610225,0.674578520096275,0.614778623494272,0.618476888171406,0.694650763002304,0.586588460085413,0.599760143904067,0.615787813189319,0.60380736442456,0.600353252900783,0.590281336100955
"MF288845",0.775331929653101,0.749030380977906,0.711755791032712,0.698879014284078,0.721179937680301,0.707106781186548,0.707106781186548,0.709814283552782,0.741808148788444,0.730564398377003,0.759051342398754,0.753370803500884,0.731581347223693,0.731458711844871,0.724980875350911,0.770991079443883,0.736716315394216,0.719987744993744,0.726165211566425,0.776616481455892,0.725476250110012,0.707106781186548,0,0.718355751297879,0.690805179661132,0.732094855213559,0.739940073395944,0.787221893660965,0.745892027083777,0.747087367637628,0.766610923280061,0.732441525471689,0.703562363973514,0.765641493488776,0.759724429022584,0.75,0.734410376140677,0.761065555140146,0.77919372247398,0.778295654187,0.716461576976249,0.720082299823096,0.734090518184841,0.765986092483115,0.715020292923638,0.712994532947748,0.698688543253267,0.735029561565954,0.698155701579382,0.693375245281536
"MK412765",0.688247201611685,0.719270573378827,0.666421523556093,0.679366220486757,0.680045926730293,0.692128540205983,0.691094740465088,0.680850094596419,0.687430706042257,0.730719246553661,0.714696695743359,0.711654138541487,0.673145600891813,0.70464727188699,0.654240248708609,0.761577310586391,0.724907025816712,0.730296743340221,0.766210579204825,0.766090456078515,0.740469752620223,0.690065559342354,0.718355751297879,0,0.664144271444881,0.741249316661101,0.676123403782813,0.780021624661624,0.737533757841662,0.763762615825973,0.750555349946514,0.730170645308833,0.688894963827172,0.73637865336168,0.746148503082652,0.747545001596402,0.737308728467136,0.690660187250484,0.729458766307678,0.765839581067484,0.724960813988026,0.680413817439772,0.715096941934194,0.740400412671642,0.656131446111426,0.606339062590832,0.624050433774699,0.687694836192356,0.636787469872752,0.630783103723984
