species,albania,algeria,armenia,austria,azerbaijan,azores,balearic_islands,belgium,bosnia_herzegovina,bulgaria,canary_islands,corsica,crete,croatia,cyprus_island,czech_rep,denmark,egypt,faroe_islands,france_continental,fyro_macedonia,georgia,germany,greece,hungary,iraq,ireland,israel,italy_continental,jordan,kosovo,kuwait,lebanon,libya,liechtenstein,luxembourg,madeira,malta,montenegro,morocco,netherlands,palestine,poland,portugal,romania,sardinia,serbia,sicily,slovakia,slovenia,spain_continental,switzerland,syria,tunisia,turkey_anatolia,turkey_thrace_region,united_kingdom
Aedes aegypti,1,1,0,0,1,1,1,0,1,0,2,1,0,1,1,0,0,3,0,1,0,3,0,1,0,1,0,1,1,1,0,0,1,1,0,0,3,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,3,0,0
Aedes albineus,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Aedes albopictus,3,3,3,2,0,0,3,2,3,3,0,3,3,3,0,2,0,0,0,3,3,3,3,3,2,0,0,3,3,3,0,0,3,0,0,0,0,3,3,3,2,3,0,2,3,3,2,3,2,3,3,3,3,0,3,3,2
Aedes annulipes,0,0,4,4,0,0,0,4,0,4,0,0,0,4,0,4,4,0,0,4,0,0,4,4,4,0,0,0,4,0,0,0,0,0,0,4,0,0,2,0,4,0,4,0,4,0,4,0,4,4,0,4,0,0,4,2,4
Aedes atropalpus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aedes behningi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,4,0,0,0,0,0,0,0,0
Aedes berlandi,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,0,4,0,4,0,4,0,0,4,0,0,4,0,0,0
Aedes biskraensis,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aedes cantans,0,0,0,4,0,0,0,4,0,4,0,4,0,4,0,4,4,0,0,4,0,0,4,4,4,0,4,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,4,0,4,0,4,4,4,4,4,4,0,0,0,0,4
Aedes caspius s.l.,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Aedes cataphylla,0,0,4,4,4,0,0,0,0,4,0,0,0,4,0,4,4,0,0,4,0,0,4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,4,0,4,0,4,0,4,4,0,0,4,2,0
Aedes cinereus,0,4,0,4,0,0,0,4,0,4,0,4,0,4,0,4,4,4,0,4,2,4,4,0,4,0,4,0,4,0,0,0,0,4,0,4,0,0,0,4,4,0,4,0,4,0,4,2,4,4,0,4,0,4,4,4,4
Aedes coluzzii,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0
Aedes communis,0,0,0,4,0,0,0,4,0,4,0,4,0,4,0,4,4,0,0,4,4,0,4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,4,0,4,0,4,0,4,0,4,0,0,4,0,0,4,2,2
Aedes cretinus,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0
Aedes cyprius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0
Aedes detritus,4,4,0,0,0,0,1,4,0,4,0,4,0,0,4,0,4,4,0,4,4,0,4,4,4,0,4,4,4,0,0,0,0,4,0,0,0,4,2,4,4,0,4,4,4,4,4,4,4,0,4,0,0,4,4,4,4
Aedes diantaeus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Aedes dorsalis,4,4,0,4,0,0,0,4,0,4,0,4,0,4,0,4,4,0,0,4,4,0,4,4,4,4,4,0,4,0,4,0,0,4,0,0,0,0,0,4,4,0,4,0,4,0,4,0,4,4,1,4,0,4,4,2,4
Aedes dzeta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aedes eatoni,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aedes echinus,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,4,0,0,0,4,0,4,0,4,0,0,4,0,0,4,4,2,0
Aedes euedes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aedes excrucians s.l.,0,0,0,4,0,0,0,0,0,4,0,0,0,4,0,4,4,0,0,0,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,4,0,4,4,0,4,0,0,4,0,0
Aedes flavescens,0,0,4,4,0,0,0,4,0,0,0,0,0,4,0,4,4,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,4,0,4,0,4,4,4,4,0,0,4,2,4
Aedes geminus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,4,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,4,4,0,0,0,0,4
Aedes geniculatus,4,4,4,4,4,0,0,4,0,4,0,4,0,4,0,4,4,0,0,4,4,4,4,4,4,0,0,4,4,0,0,0,4,0,0,4,0,0,4,4,4,0,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4
Aedes gilcolladoi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Aedes hexodontus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aedes hungaricus,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0
Aedes intrudens,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,2,0,4,0,0,2,0,0,0,0,0
Aedes japonicus,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,3,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,3,2,3,0,0,0,0,0
Aedes koreicus,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0
Aedes lepidonotus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0
Aedes leucomelas,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,4,4,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,4,0,4,0,0,0,4,0,4
Aedes mariae,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,4,0,0,0,0,4,0,0,0,0,2,4,0,0,0,4,0,4,0,4,0,0,4,0,0,4,0,0,0
Aedes nigrinus,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,2,0,0,0,4,0,0,0,0,0,0,0,4
Aedes nigripes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aedes nigrocanus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Aedes phoeniciae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0
Aedes pionips,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aedes pulcritarsis,4,4,0,0,4,0,4,0,0,4,0,4,0,4,0,4,0,0,0,4,0,4,0,4,4,0,0,4,4,0,4,0,4,0,0,0,0,0,2,4,0,0,0,4,4,0,4,4,4,0,4,0,0,4,4,4,0
Aedes pullatus,0,0,0,4,0,0,0,0,4,4,0,4,0,0,0,4,0,0,0,4,0,0,4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,2,4,0,0,4,4,4,0,4,0,4,0,4,4,0,0,4,2,0
Aedes punctor,0,4,4,4,0,0,0,4,0,4,0,0,0,4,0,4,4,0,0,4,0,4,4,4,4,0,4,0,4,0,0,0,0,0,0,4,0,0,4,0,4,0,4,4,4,0,0,0,4,4,4,4,0,0,4,2,4
Aedes quasirusticus,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Aedes refiki,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,4,0,0,4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,4,4,4,4,0,0,4,2,0
Aedes riparius,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,2,0,0,0,0,0
Aedes rossicus,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,4,0,4,0,0,0,0,0,0,0,0
Aedes rusticus,4,4,0,4,0,0,0,4,0,4,0,4,0,4,0,4,4,0,0,4,4,0,4,4,4,0,4,0,4,0,0,0,0,0,0,4,0,0,4,4,4,0,4,4,0,4,4,4,4,0,4,4,0,0,4,4,4
Aedes sticticus,4,0,0,4,0,0,0,4,4,4,0,0,0,4,0,4,4,0,0,4,4,4,4,0,4,0,0,0,4,0,4,0,0,0,0,4,0,0,4,0,4,0,4,0,4,0,4,0,4,4,4,4,0,0,0,0,4
Aedes subdiversus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Aedes surcoufi,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Aedes versicolor,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aedes vexans s.l.,4,4,4,4,4,0,4,4,4,4,0,4,0,4,0,4,4,0,0,4,4,4,4,4,4,4,0,0,4,0,4,0,0,4,0,0,0,0,4,4,4,0,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4
Aedes vittatus,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,4,0,0,0,0,4,0,0,4,0,0,0
Aedes zammitii,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,4,4,0,0,0,0,0,2,0,0,4,0,0,0,0,0,4,4,4,0
Anopheles ainshamsi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anopheles algeriensis,4,4,0,4,0,0,4,0,4,4,0,4,0,4,4,0,0,4,0,4,2,4,4,4,4,4,4,4,4,4,4,0,4,4,0,0,0,0,4,4,4,0,0,4,4,4,0,4,1,0,4,0,4,4,4,4,4
Anopheles apoci,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anopheles arabiensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anopheles atroparvus,0,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,4,0,0,4,4,0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,4,4,4,0,4,0,4,0,4,0,0,0,0,0,4
Anopheles cinereus s.l.,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,4,0,4,0,4,0,0,4,0,0,4,2,0,0
Anopheles claviger s.s.,4,4,4,4,4,0,1,4,4,4,0,4,4,4,4,4,4,0,0,4,4,4,4,4,4,4,4,4,4,4,0,0,4,4,4,4,0,0,2,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4
Anopheles coluzzii,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anopheles coustani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Anopheles culicifacies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anopheles daciae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,4
Anopheles dthali,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,4,0,4,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0
